object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1
1139,0,1140,0,Plaques,1.0,0.0,718.5,484.2,10.0,717.0,483.0,721.0,486.0
1140,0,1141,0,Plaques,1.0,0.0,842.5,484.5,12.0,841.0,483.0,845.0,487.0
1141,0,1142,0,Plaques,1.0,0.0,881.625,485.625,16.0,880.0,483.0,885.0,489.0
1142,0,1143,0,Plaques,1.0,0.0,992.5,483.5,4.0,992.0,483.0,994.0,485.0
1143,0,1144,0,Plaques,1.0,0.0,1125.25,486.0,8.0,1125.0,483.0,1127.0,489.0
1144,0,1145,0,Plaques,1.0,0.0,1369.3334,483.33334,3.0,1369.0,483.0,1371.0,485.0
1145,0,1146,0,Plaques,1.0,0.0,533.5,484.5,4.0,533.0,484.0,535.0,486.0
1146,0,1147,0,Plaques,1.0,0.0,864.8333,484.91666,12.0,863.0,484.0,868.0,487.0
1147,0,1148,0,Plaques,1.0,0.0,873.75,485.5,16.0,872.0,484.0,877.0,488.0
1148,0,1149,0,Plaques,1.0,0.0,1017.1177,486.7647,17.0,1016.0,484.0,1019.0,491.0
1149,0,1150,0,Plaques,1.0,0.0,1030.0,485.0,5.0,1029.0,484.0,1032.0,487.0
1150,0,1151,0,Plaques,1.0,0.0,1160.7142,485.7143,7.0,1160.0,484.0,1163.0,488.0
1151,0,1152,0,Plaques,1.0,0.0,1327.6666,485.66666,3.0,1327.0,485.0,1329.0,487.0
1152,0,1153,0,Plaques,1.0,0.0,1344.6666,485.33334,3.0,1344.0,485.0,1346.0,487.0
1153,0,1154,0,Plaques,1.0,0.0,816.5,487.0,6.0,816.0,486.0,818.0,489.0
1154,0,1155,0,Plaques,1.0,0.0,827.9938,492.9875,160.0,812.0,486.0,845.0,504.0
1155,0,1156,0,Plaques,1.0,0.0,848.63635,489.0909,22.0,846.0,486.0,852.0,493.0
1156,0,1157,0,Plaques,1.0,0.0,1135.0,487.0,9.0,1134.0,486.0,1137.0,489.0
1157,0,1158,0,Plaques,1.0,0.0,1366.0,486.5,6.0,1365.0,486.0,1368.0,488.0
1158,0,1159,0,Plaques,1.0,0.0,1393.6666,486.8889,9.0,1392.0,486.0,1396.0,489.0
1159,0,1160,0,Plaques,1.0,0.0,1492.8334,487.16666,6.0,1492.0,486.0,1495.0,489.0
1160,0,1161,0,Plaques,1.0,0.0,902.5,487.5,4.0,902.0,487.0,904.0,489.0
1161,0,1162,0,Plaques,1.0,0.0,1009.7143,488.0,7.0,1009.0,487.0,1012.0,490.0
1162,0,1163,0,Plaques,1.0,0.0,1024.5,489.0,16.0,1023.0,487.0,1027.0,492.0
1163,0,1164,0,Plaques,1.0,0.0,587.5,488.5,4.0,587.0,488.0,589.0,490.0
1164,0,1165,0,Plaques,1.0,0.0,1762.5,490.0,16.0,1761.0,488.0,1765.0,493.0
1165,0,1166,0,Plaques,1.0,0.0,567.25,490.0,4.0,567.0,489.0,569.0,492.0
1166,0,1167,0,Plaques,1.0,0.0,975.6667,489.33334,3.0,975.0,489.0,977.0,491.0
1167,0,1168,0,Plaques,1.0,0.0,1479.3572,491.0,14.0,1478.0,489.0,1482.0,494.0
1168,0,1169,0,Plaques,1.0,0.0,343.33334,490.66666,3.0,343.0,490.0,345.0,492.0
1169,0,1170,0,Plaques,1.0,0.0,865.61536,491.6154,13.0,864.0,490.0,868.0,494.0
1170,0,1171,0,Plaques,1.0,0.0,885.4545,492.04544,22.0,883.0,490.0,888.0,496.0
1171,0,1172,0,Plaques,1.0,0.0,1376.0,490.5,6.0,1375.0,490.0,1378.0,492.0
1172,0,1173,0,Plaques,1.0,0.0,1496.6666,490.66666,3.0,1496.0,490.0,1498.0,492.0
1173,0,1174,0,Plaques,1.0,0.0,854.3333,492.53333,15.0,852.0,491.0,857.0,495.0
1174,0,1175,0,Plaques,1.0,0.0,1036.0,492.5,12.0,1035.0,491.0,1038.0,495.0
1175,0,1176,0,Plaques,1.0,0.0,1131.1691,495.28168,71.0,1125.0,491.0,1139.0,500.0
1176,0,1177,0,Plaques,1.0,0.0,1257.3334,491.66666,3.0,1257.0,491.0,1259.0,493.0
1177,0,1178,0,Plaques,1.0,0.0,1454.0,494.1875,32.0,1451.0,491.0,1458.0,499.0
1178,0,1179,0,Plaques,1.0,0.0,876.0,493.125,8.0,874.0,492.0,879.0,495.0
1179,0,1180,0,Plaques,1.0,0.0,903.5,493.0,6.0,903.0,492.0,905.0,495.0
1180,0,1181,0,Plaques,1.0,0.0,984.0,493.0,9.0,983.0,492.0,986.0,495.0
1181,0,1182,0,Plaques,1.0,0.0,961.5,493.5,4.0,961.0,493.0,963.0,495.0
1182,0,1183,0,Plaques,1.0,0.0,999.3333,493.33334,3.0,999.0,493.0,1001.0,495.0
1183,0,1184,0,Plaques,1.0,0.0,1379.8,496.57144,35.0,1377.0,493.0,1384.0,502.0
1184,0,1185,0,Plaques,1.0,0.0,1780.6666,493.66666,3.0,1780.0,493.0,1782.0,495.0
1185,0,1186,0,Plaques,1.0,0.0,935.5,494.5,4.0,935.0,494.0,937.0,496.0
1186,0,1187,0,Plaques,1.0,0.0,1386.4546,495.18182,11.0,1385.0,494.0,1389.0,498.0
1187,0,1188,0,Plaques,1.0,0.0,1392.5,494.5,4.0,1392.0,494.0,1394.0,496.0
1188,0,1189,0,Plaques,1.0,0.0,577.8889,496.66666,9.0,577.0,495.0,580.0,499.0
1189,0,1190,0,Plaques,1.0,0.0,824.2857,496.5,14.0,823.0,495.0,827.0,499.0
1190,0,1191,0,Plaques,1.0,0.0,868.4286,497.2857,7.0,868.0,496.0,870.0,500.0
1191,0,1192,0,Plaques,1.0,0.0,915.5,496.5,4.0,915.0,496.0,917.0,498.0
1192,0,1193,0,Plaques,1.0,0.0,1495.5,496.5,4.0,1495.0,496.0,1497.0,498.0
1193,0,1194,0,Plaques,1.0,0.0,582.6667,497.66666,3.0,582.0,497.0,584.0,499.0
1194,0,1195,0,Plaques,1.0,0.0,904.0,499.0,11.0,903.0,497.0,906.0,502.0
1195,0,1196,0,Plaques,1.0,0.0,996.0,498.2857,7.0,995.0,497.0,998.0,500.0
1196,0,1197,0,Plaques,1.0,0.0,1043.2354,498.52942,17.0,1041.0,497.0,1046.0,502.0
1197,0,1198,0,Plaques,1.0,0.0,1147.091,498.72726,11.0,1146.0,497.0,1149.0,502.0
1198,0,1199,0,Plaques,1.0,0.0,1368.3871,499.35483,31.0,1365.0,497.0,1373.0,503.0
1199,0,1200,0,Plaques,1.0,0.0,1449.0,498.5,6.0,1448.0,498.0,1451.0,500.0
1200,0,1201,0,Plaques,1.0,0.0,1463.04,499.56,25.0,1459.0,498.0,1469.0,502.0
1201,0,1202,0,Plaques,1.0,0.0,1475.3334,498.33334,3.0,1475.0,498.0,1477.0,500.0
1202,0,1203,0,Plaques,1.0,0.0,832.75,500.33334,12.0,831.0,499.0,835.0,503.0
1203,0,1204,0,Plaques,1.0,0.0,848.2368,501.4737,38.0,844.0,499.0,853.0,507.0
1204,0,1205,0,Plaques,1.0,0.0,862.5,500.0,6.0,862.0,499.0,864.0,502.0
1205,0,1206,0,Plaques,1.0,0.0,880.0,500.26315,19.0,877.0,499.0,884.0,503.0
1206,0,1207,0,Plaques,1.0,0.0,1324.5,499.5,4.0,1324.0,499.0,1326.0,501.0
1207,0,1208,0,Plaques,1.0,0.0,1493.875,499.875,8.0,1493.0,499.0,1496.0,502.0
1208,0,1209,0,Plaques,1.0,0.0,779.7909,505.20908,110.0,767.0,500.0,794.0,512.0
1209,0,1210,0,Plaques,1.0,0.0,933.5,501.0,8.0,932.0,500.0,936.0,503.0
1210,0,1211,0,Plaques,1.0,0.0,1143.75,500.75,4.0,1143.0,500.0,1145.0,503.0
1211,0,1212,0,Plaques,1.0,0.0,1166.6538,502.80768,26.0,1164.0,500.0,1170.0,508.0
1212,0,1213,0,Plaques,1.0,0.0,1251.6875,501.9375,16.0,1250.0,500.0,1254.0,505.0
1213,0,1214,0,Plaques,1.0,0.0,1383.5,501.5,8.0,1383.0,500.0,1385.0,504.0
1214,0,1215,0,Plaques,1.0,0.0,215.125,502.125,8.0,214.0,501.0,217.0,504.0
1215,0,1216,0,Plaques,1.0,0.0,913.5,502.0,10.0,912.0,501.0,916.0,504.0
1216,0,1217,0,Plaques,1.0,0.0,958.0,502.5,8.0,957.0,501.0,960.0,505.0
1217,0,1218,0,Plaques,1.0,0.0,970.5,501.5,4.0,970.0,501.0,972.0,503.0
1218,0,1219,0,Plaques,1.0,0.0,986.5,502.0,6.0,986.0,501.0,988.0,504.0
1219,0,1220,0,Plaques,1.0,0.0,1173.6,501.8,5.0,1173.0,501.0,1175.0,504.0
1220,0,1221,0,Plaques,1.0,0.0,823.1212,506.9394,33.0,819.0,502.0,827.0,511.0
1221,0,1222,0,Plaques,1.0,0.0,1024.9474,504.6316,19.0,1023.0,502.0,1028.0,508.0
1222,0,1223,0,Plaques,1.0,0.0,1038.8572,502.7143,7.0,1038.0,502.0,1041.0,505.0
1223,0,1224,0,Plaques,1.0,0.0,1130.5,504.6,20.0,1129.0,502.0,1133.0,508.0
1224,0,1225,0,Plaques,1.0,0.0,1441.5,502.5,4.0,1441.0,502.0,1443.0,504.0
1225,0,1226,0,Plaques,1.0,0.0,325.66666,503.66666,3.0,325.0,503.0,327.0,505.0
1226,0,1227,0,Plaques,1.0,0.0,569.875,503.875,8.0,569.0,503.0,572.0,506.0
1227,0,1228,0,Plaques,1.0,0.0,811.4211,504.78946,19.0,808.0,503.0,815.0,507.0
1228,0,1229,0,Plaques,1.0,0.0,840.5,506.0625,32.0,836.0,503.0,845.0,511.0
1229,0,1230,0,Plaques,1.0,0.0,870.0,505.0,21.0,868.0,503.0,873.0,508.0
1230,0,1231,0,Plaques,1.0,0.0,892.63635,504.45456,11.0,891.0,503.0,895.0,507.0
1231,0,1232,0,Plaques,1.0,0.0,1156.3077,506.92307,39.0,1153.0,503.0,1161.0,512.0
1232,0,1233,0,Plaques,1.0,0.0,1193.5,504.0,6.0,1193.0,503.0,1195.0,506.0
1233,0,1234,0,Plaques,1.0,0.0,1334.0,504.0,3.0,1334.0,503.0,1335.0,506.0
1234,0,1235,0,Plaques,1.0,0.0,804.8333,504.83334,6.0,804.0,504.0,807.0,507.0
1235,0,1236,0,Plaques,1.0,0.0,1125.7858,507.2857,14.0,1125.0,504.0,1128.0,511.0
1236,0,1237,0,Plaques,1.0,0.0,1149.1666,505.83334,6.0,1149.0,504.0,1151.0,509.0
1237,0,1238,0,Plaques,1.0,0.0,1264.5,504.5,4.0,1264.0,504.0,1266.0,506.0
1238,0,1239,0,Plaques,1.0,0.0,1499.8,504.4,5.0,1499.0,504.0,1502.0,506.0
1239,0,1240,0,Plaques,1.0,0.0,219.75,505.625,8.0,218.0,505.0,222.0,508.0
1240,0,1241,0,Plaques,1.0,0.0,879.1429,506.75,28.0,875.0,505.0,885.0,509.0
1241,0,1242,0,Plaques,1.0,0.0,1031.04,509.8,25.0,1029.0,505.0,1034.0,514.0
1242,0,1243,0,Plaques,1.0,0.0,1045.0,505.5,6.0,1044.0,505.0,1047.0,507.0
1243,0,1244,0,Plaques,1.0,0.0,1142.9459,510.48648,37.0,1140.0,505.0,1147.0,515.0
1244,0,1245,0,Plaques,1.0,0.0,1188.0,506.2857,7.0,1187.0,505.0,1190.0,508.0
1245,0,1246,0,Plaques,1.0,0.0,1369.6992,512.06506,123.0,1357.0,505.0,1382.0,527.0
1246,0,1247,0,Plaques,1.0,0.0,1488.3636,506.45456,11.0,1487.0,505.0,1491.0,509.0
1247,0,1248,0,Plaques,1.0,0.0,864.0,506.7143,7.0,863.0,506.0,866.0,509.0
1248,0,1249,0,Plaques,1.0,0.0,972.5,506.5,4.0,972.0,506.0,974.0,508.0
1249,0,1250,0,Plaques,1.0,0.0,992.6667,506.66666,3.0,992.0,506.0,994.0,508.0
1250,0,1251,0,Plaques,1.0,0.0,1006.875,506.875,8.0,1006.0,506.0,1009.0,509.0
1251,0,1252,0,Plaques,1.0,0.0,1016.8333,507.16666,6.0,1016.0,506.0,1019.0,509.0
1252,0,1253,0,Plaques,1.0,0.0,1459.6364,507.36365,11.0,1458.0,506.0,1462.0,510.0
1253,0,1254,0,Plaques,1.0,0.0,423.63635,508.0909,11.0,422.0,507.0,426.0,510.0
1254,0,1255,0,Plaques,1.0,0.0,1048.0,508.0,7.0,1047.0,507.0,1050.0,510.0
1255,0,1256,0,Plaques,1.0,0.0,1136.4445,508.77777,9.0,1136.0,507.0,1138.0,512.0
1256,0,1257,0,Plaques,1.0,0.0,1777.2858,508.0,7.0,1776.0,507.0,1779.0,510.0
1257,0,1258,0,Plaques,1.0,0.0,781.5,509.7,20.0,779.0,508.0,785.0,513.0
1258,0,1259,0,Plaques,1.0,0.0,798.2619,509.90475,42.0,792.0,508.0,805.0,513.0
1259,0,1260,0,Plaques,1.0,0.0,813.85297,511.35294,34.0,810.0,508.0,818.0,516.0
1260,0,1261,0,Plaques,1.0,0.0,830.46155,509.15384,13.0,829.0,508.0,833.0,512.0
1261,0,1262,0,Plaques,1.0,0.0,858.1579,510.94736,19.0,856.0,508.0,861.0,514.0
1262,0,1263,0,Plaques,1.0,0.0,888.6667,508.66666,3.0,888.0,508.0,890.0,510.0
1263,0,1264,0,Plaques,1.0,0.0,1039.6875,511.84375,32.0,1037.0,508.0,1043.0,516.0
1264,0,1265,0,Plaques,1.0,0.0,1197.3334,508.33334,3.0,1197.0,508.0,1199.0,510.0
1265,0,1266,0,Plaques,1.0,0.0,1467.5,508.5,4.0,1467.0,508.0,1469.0,510.0
1266,0,1267,0,Plaques,1.0,0.0,1495.2858,509.0,7.0,1494.0,508.0,1497.0,511.0
1267,0,1268,0,Plaques,1.0,0.0,386.0,509.5,6.0,385.0,509.0,388.0,511.0
1268,0,1269,0,Plaques,1.0,0.0,896.5,509.5,4.0,896.0,509.0,898.0,511.0
1269,0,1270,0,Plaques,1.0,0.0,907.7143,510.0,7.0,907.0,509.0,910.0,512.0
1270,0,1271,0,Plaques,1.0,0.0,913.0,509.5,6.0,912.0,509.0,915.0,511.0
1271,0,1272,0,Plaques,1.0,0.0,1250.8889,510.33334,9.0,1250.0,509.0,1253.0,513.0
1272,0,1273,0,Plaques,1.0,0.0,1452.8,510.0,10.0,1451.0,509.0,1455.0,512.0
1273,0,1274,0,Plaques,1.0,0.0,1785.6,511.97144,35.0,1783.0,509.0,1790.0,516.0
1274,0,1275,0,Plaques,1.0,0.0,1796.5,509.5,4.0,1796.0,509.0,1798.0,511.0
1275,0,1276,0,Plaques,1.0,0.0,419.125,511.125,8.0,418.0,510.0,421.0,513.0
1276,0,1277,0,Plaques,1.0,0.0,454.16666,510.83334,6.0,453.0,510.0,456.0,513.0
1277,0,1278,0,Plaques,1.0,0.0,790.0417,515.6458,48.0,786.0,510.0,795.0,521.0
1278,0,1279,0,Plaques,1.0,0.0,806.0625,513.1875,16.0,805.0,510.0,808.0,517.0
1279,0,1280,0,Plaques,1.0,0.0,870.4074,512.4815,27.0,867.0,510.0,876.0,516.0
1280,0,1281,0,Plaques,1.0,0.0,1003.0,511.2,10.0,1002.0,510.0,1005.0,514.0
1281,0,1282,0,Plaques,1.0,0.0,1267.1818,511.54544,11.0,1266.0,510.0,1270.0,514.0
1282,0,1283,0,Plaques,1.0,0.0,836.3333,511.33334,3.0,836.0,511.0,838.0,513.0
1283,0,1284,0,Plaques,1.0,0.0,848.5,511.5,4.0,848.0,511.0,850.0,513.0
1284,0,1285,0,Plaques,1.0,0.0,972.5,511.5,4.0,972.0,511.0,974.0,513.0
1285,0,1286,0,Plaques,1.0,0.0,449.2,512.6,5.0,448.0,512.0,451.0,514.0
1286,0,1287,0,Plaques,1.0,0.0,886.5,513.0,6.0,886.0,512.0,888.0,515.0
1287,0,1288,0,Plaques,1.0,0.0,1046.6,512.8,5.0,1046.0,512.0,1048.0,515.0
1288,0,1289,0,Plaques,1.0,0.0,1151.0952,516.0952,21.0,1150.0,512.0,1154.0,520.0
1289,0,1290,0,Plaques,1.0,0.0,1200.0,513.0,9.0,1199.0,512.0,1202.0,515.0
1290,0,1291,0,Plaques,1.0,0.0,1206.5,512.5,4.0,1206.0,512.0,1208.0,514.0
1291,0,1292,0,Plaques,1.0,0.0,1444.1666,512.3333,6.0,1443.0,512.0,1447.0,514.0
1292,0,1293,0,Plaques,1.0,0.0,394.18182,514.9091,11.0,393.0,513.0,396.0,518.0
1293,0,1294,0,Plaques,1.0,0.0,406.5,513.5,4.0,406.0,513.0,408.0,515.0
1294,0,1295,0,Plaques,1.0,0.0,570.0,513.5,6.0,569.0,513.0,572.0,515.0
1295,0,1296,0,Plaques,1.0,0.0,762.56433,522.3267,101.0,757.0,513.0,768.0,532.0
1296,0,1297,0,Plaques,1.0,0.0,952.5,513.5,4.0,952.0,513.0,954.0,515.0
1297,0,1298,0,Plaques,1.0,0.0,976.82355,514.7647,17.0,975.0,513.0,980.0,518.0
1298,0,1299,0,Plaques,1.0,0.0,1025.625,515.3125,16.0,1022.0,513.0,1029.0,519.0
1299,0,1300,0,Plaques,1.0,0.0,780.7222,516.2778,18.0,779.0,514.0,784.0,520.0
1300,0,1301,0,Plaques,1.0,0.0,825.3889,521.5185,54.0,822.0,514.0,829.0,529.0
1301,0,1302,0,Plaques,1.0,0.0,843.75,515.125,8.0,842.0,514.0,846.0,517.0
1302,0,1303,0,Plaques,1.0,0.0,1134.5,515.2857,14.0,1133.0,514.0,1137.0,518.0
1303,0,1304,0,Plaques,1.0,0.0,1360.0834,516.8333,24.0,1358.0,514.0,1363.0,521.0
1304,0,1305,0,Plaques,1.0,0.0,366.66666,515.3333,3.0,366.0,515.0,368.0,517.0
1305,0,1306,0,Plaques,1.0,0.0,639.3333,515.8889,9.0,638.0,515.0,642.0,518.0
1306,0,1307,0,Plaques,1.0,0.0,829.8333,516.3333,6.0,829.0,515.0,832.0,518.0
1307,0,1308,0,Plaques,1.0,0.0,873.5417,518.2083,24.0,870.0,515.0,877.0,522.0
1308,0,1309,0,Plaques,1.0,0.0,892.5333,516.73334,15.0,891.0,515.0,896.0,519.0
1309,0,1310,0,Plaques,1.0,0.0,1008.44446,516.2222,9.0,1007.0,515.0,1011.0,519.0
1310,0,1311,0,Plaques,1.0,0.0,1125.5,517.5,12.0,1125.0,515.0,1127.0,521.0
1311,0,1312,0,Plaques,1.0,0.0,1188.0,516.0,9.0,1187.0,515.0,1190.0,518.0
1312,0,1313,0,Plaques,1.0,0.0,1264.5,515.5,4.0,1264.0,515.0,1266.0,517.0
1313,0,1314,0,Plaques,1.0,0.0,1317.5,516.0,6.0,1317.0,515.0,1319.0,518.0
1314,0,1315,0,Plaques,1.0,0.0,1366.6666,516.3333,9.0,1366.0,515.0,1369.0,519.0
1315,0,1316,0,Plaques,1.0,0.0,1448.8334,515.8333,6.0,1448.0,515.0,1451.0,518.0
1316,0,1317,0,Plaques,1.0,0.0,1458.0,515.5,6.0,1457.0,515.0,1460.0,517.0
1317,0,1318,0,Plaques,1.0,0.0,456.2143,517.6429,14.0,454.0,516.0,459.0,520.0
1318,0,1319,0,Plaques,1.0,0.0,774.0,516.5,10.0,772.0,516.0,777.0,518.0
1319,0,1320,0,Plaques,1.0,0.0,796.76,519.44,25.0,794.0,516.0,800.0,524.0
1320,0,1321,0,Plaques,1.0,0.0,835.9375,517.3125,16.0,834.0,516.0,839.0,520.0
1321,0,1322,0,Plaques,1.0,0.0,852.0833,516.9167,12.0,850.0,516.0,855.0,519.0
1322,0,1323,0,Plaques,1.0,0.0,860.68,520.26,50.0,856.0,516.0,866.0,528.0
1323,0,1324,0,Plaques,1.0,0.0,904.0,517.0,7.0,903.0,516.0,906.0,519.0
1324,0,1325,0,Plaques,1.0,0.0,1249.7273,517.0909,11.0,1248.0,516.0,1253.0,519.0
1325,0,1326,0,Plaques,1.0,0.0,1335.6154,517.8461,13.0,1334.0,516.0,1338.0,521.0
1326,0,1327,0,Plaques,1.0,0.0,802.7143,518.9286,14.0,801.0,517.0,805.0,522.0
1327,0,1328,0,Plaques,1.0,0.0,810.5,519.3182,22.0,808.0,517.0,814.0,522.0
1328,0,1329,0,Plaques,1.0,0.0,1211.6,518.2,5.0,1211.0,517.0,1213.0,520.0
1329,0,1330,0,Plaques,1.0,0.0,1798.0,517.5,6.0,1797.0,517.0,1800.0,519.0
1330,0,1331,0,Plaques,1.0,0.0,422.4,519.2,5.0,422.0,518.0,424.0,521.0
1331,0,1332,0,Plaques,1.0,0.0,432.25,519.25,8.0,431.0,518.0,435.0,521.0
1332,0,1333,0,Plaques,1.0,0.0,490.4,519.8,10.0,489.0,518.0,493.0,522.0
1333,0,1334,0,Plaques,1.0,0.0,817.6923,519.0,13.0,815.0,518.0,821.0,521.0
1334,0,1335,0,Plaques,1.0,0.0,882.3333,518.7778,9.0,881.0,518.0,885.0,521.0
1335,0,1336,0,Plaques,1.0,0.0,910.7143,519.0,7.0,910.0,518.0,913.0,521.0
1336,0,1337,0,Plaques,1.0,0.0,915.5,519.0,6.0,915.0,518.0,917.0,521.0
1337,0,1338,0,Plaques,1.0,0.0,924.5,518.5,4.0,924.0,518.0,926.0,520.0
1338,0,1339,0,Plaques,1.0,0.0,1046.6666,519.3333,12.0,1045.0,518.0,1049.0,522.0
1339,0,1340,0,Plaques,1.0,0.0,1140.4166,519.75,12.0,1139.0,518.0,1143.0,522.0
1340,0,1341,0,Plaques,1.0,0.0,977.63635,520.4545,11.0,976.0,519.0,980.0,523.0
1341,0,1342,0,Plaques,1.0,0.0,1020.0,521.0,13.0,1019.0,519.0,1022.0,524.0
1342,0,1343,0,Plaques,1.0,0.0,1163.7142,521.1429,21.0,1161.0,519.0,1168.0,524.0
1343,0,1344,0,Plaques,1.0,0.0,1262.5,519.5,4.0,1262.0,519.0,1264.0,521.0
1344,0,1345,0,Plaques,1.0,0.0,1439.3334,519.6667,3.0,1439.0,519.0,1441.0,521.0
1345,0,1346,0,Plaques,1.0,0.0,1480.5,520.0,6.0,1480.0,519.0,1482.0,522.0
1346,0,1347,0,Plaques,1.0,0.0,784.8,520.4,5.0,784.0,520.0,787.0,522.0
1347,0,1348,0,Plaques,1.0,0.0,1003.0,520.25,4.0,1002.0,520.0,1005.0,522.0
1348,0,1349,0,Plaques,1.0,0.0,1008.06976,524.3721,43.0,1005.0,520.0,1013.0,529.0
1349,0,1350,0,Plaques,1.0,0.0,1034.75,523.5417,24.0,1033.0,520.0,1039.0,528.0
1350,0,1351,0,Plaques,1.0,0.0,1172.1111,521.6667,9.0,1171.0,520.0,1174.0,524.0
1351,0,1352,0,Plaques,1.0,0.0,1475.5,520.5,4.0,1475.0,520.0,1477.0,522.0
1352,0,1353,0,Plaques,1.0,0.0,380.39285,523.8214,28.0,376.0,521.0,385.0,528.0
1353,0,1354,0,Plaques,1.0,0.0,561.5,522.0,6.0,561.0,521.0,563.0,524.0
1354,0,1355,0,Plaques,1.0,0.0,770.1667,521.8333,6.0,769.0,521.0,772.0,524.0
1355,0,1356,0,Plaques,1.0,0.0,775.0,521.0,3.0,774.0,521.0,777.0,522.0
1356,0,1357,0,Plaques,1.0,0.0,852.49054,524.1321,53.0,846.0,521.0,859.0,528.0
1357,0,1358,0,Plaques,1.0,0.0,945.0,522.9286,14.0,943.0,521.0,948.0,526.0
1358,0,1359,0,Plaques,1.0,0.0,496.0909,523.36365,11.0,495.0,522.0,498.0,526.0
1359,0,1360,0,Plaques,1.0,0.0,816.5,523.0,6.0,816.0,522.0,818.0,525.0
1360,0,1361,0,Plaques,1.0,0.0,835.2222,523.62964,27.0,831.0,522.0,840.0,527.0
1361,0,1362,0,Plaques,1.0,0.0,881.8889,522.7778,9.0,880.0,522.0,885.0,525.0
1362,0,1363,0,Plaques,1.0,0.0,951.8461,524.0,13.0,951.0,522.0,954.0,527.0
1363,0,1364,0,Plaques,1.0,0.0,1136.5,523.0,6.0,1136.0,522.0,1138.0,525.0
1364,0,1365,0,Plaques,1.0,0.0,1148.3846,523.61536,13.0,1147.0,522.0,1151.0,526.0
1365,0,1366,0,Plaques,1.0,0.0,1205.6666,522.6667,3.0,1205.0,522.0,1207.0,524.0
1366,0,1367,0,Plaques,1.0,0.0,1464.0,523.2857,7.0,1463.0,522.0,1466.0,525.0
1367,0,1368,0,Plaques,1.0,0.0,799.5,523.5,4.0,799.0,523.0,801.0,525.0
1368,0,1369,0,Plaques,1.0,0.0,922.8,524.3,10.0,922.0,523.0,925.0,527.0
1369,0,1370,0,Plaques,1.0,0.0,1126.1428,523.8571,7.0,1125.0,523.0,1129.0,526.0
1370,0,1371,0,Plaques,1.0,0.0,1491.5,523.5,8.0,1490.0,523.0,1494.0,525.0
1371,0,1372,0,Plaques,1.0,0.0,492.0,524.25,4.0,491.0,524.0,494.0,526.0
1372,0,1373,0,Plaques,1.0,0.0,929.5,525.6667,12.0,928.0,524.0,932.0,528.0
1373,0,1374,0,Plaques,1.0,0.0,1447.5,524.5,4.0,1447.0,524.0,1449.0,526.0
1374,0,1375,0,Plaques,1.0,0.0,362.9,526.2,10.0,362.0,525.0,365.0,529.0
1375,0,1376,0,Plaques,1.0,0.0,370.66666,525.6667,3.0,370.0,525.0,372.0,527.0
1376,0,1377,0,Plaques,1.0,0.0,407.33334,525.3333,3.0,407.0,525.0,409.0,527.0
1377,0,1378,0,Plaques,1.0,0.0,778.9048,526.9524,21.0,777.0,525.0,782.0,531.0
1378,0,1379,0,Plaques,1.0,0.0,867.3333,526.0,9.0,866.0,525.0,870.0,528.0
1379,0,1380,0,Plaques,1.0,0.0,957.5,525.5,4.0,957.0,525.0,959.0,527.0
1380,0,1381,0,Plaques,1.0,0.0,1434.6364,525.9091,11.0,1433.0,525.0,1437.0,528.0
1381,0,1382,0,Plaques,1.0,0.0,1483.8,525.6,5.0,1483.0,525.0,1486.0,527.0
1382,0,1383,0,Plaques,1.0,0.0,801.625,528.875,16.0,800.0,526.0,805.0,532.0
1383,0,1384,0,Plaques,1.0,0.0,897.875,526.875,8.0,897.0,526.0,900.0,529.0
1384,0,1385,0,Plaques,1.0,0.0,912.5,526.5,4.0,912.0,526.0,914.0,528.0
1385,0,1386,0,Plaques,1.0,0.0,965.125,527.125,8.0,964.0,526.0,967.0,529.0
1386,0,1387,0,Plaques,1.0,0.0,1045.2,526.4,5.0,1044.0,526.0,1047.0,528.0
1387,0,1388,0,Plaques,1.0,0.0,1173.5,527.0,6.0,1173.0,526.0,1175.0,529.0
1388,0,1389,0,Plaques,1.0,0.0,1258.2,526.6,5.0,1257.0,526.0,1260.0,528.0
1389,0,1390,0,Plaques,1.0,0.0,1377.0,527.5,8.0,1376.0,526.0,1379.0,530.0
1390,0,1391,0,Plaques,1.0,0.0,810.7353,530.41174,34.0,808.0,527.0,815.0,536.0
1391,0,1392,0,Plaques,1.0,0.0,819.3077,531.03845,26.0,817.0,527.0,822.0,536.0
1392,0,1393,0,Plaques,1.0,0.0,905.2857,528.0,7.0,904.0,527.0,907.0,530.0
1393,0,1394,0,Plaques,1.0,0.0,973.3333,527.3333,3.0,973.0,527.0,975.0,529.0
1394,0,1395,0,Plaques,1.0,0.0,789.1556,531.73334,45.0,783.0,528.0,795.0,536.0
1395,0,1396,0,Plaques,1.0,0.0,838.3571,529.9286,14.0,837.0,528.0,842.0,533.0
1396,0,1397,0,Plaques,1.0,0.0,955.125,528.875,8.0,954.0,528.0,957.0,531.0
1397,0,1398,0,Plaques,1.0,0.0,1260.0659,532.73627,91.0,1252.0,528.0,1271.0,539.0
1398,0,1399,0,Plaques,1.0,0.0,1325.6666,528.3333,3.0,1325.0,528.0,1327.0,530.0
